depth_m;density_kgm3
134.98;902
134.99;902
135;902
135.01;902
135.02;902
135.03;902
135.04;902
135.05;902
135.06;902
135.07;902
135.08;902
135.09;902
135.1;902
135.11;902
135.12;902
135.13;902
135.14;902
135.15;902
135.16;902
135.17;902
135.18;902
135.19;902
135.2;902
135.21;902
135.22;902
135.23;902
135.24;902
135.25;902
135.26;902
135.27;902
135.28;902
135.29;902
135.3;902
135.31;902
135.32;902
135.33;902
135.34;902
135.35;902
135.36;902
135.37;902
135.38;902
135.39;902
135.4;902
135.41;902
135.42;902
135.43;902
135.44;902
135.45;902
135.46;902
135.47;902
135.48;902
135.49;902
135.5;902
135.51;902
135.52;902
135.53;902
135.54;902
135.55;902
135.56;902
135.57;902
135.58;902
135.59;902
135.6;902
135.61;902
135.62;902
135.63;902
135.64;902
135.65;902
135.66;902
135.67;902
135.68;902
135.69;902
135.7;902
135.71;902
135.72;902
135.73;902
135.74;902
135.75;902
135.76;902
135.77;902
135.78;902
135.79;902
135.8;902
135.81;902
135.82;902
135.83;902
135.84;902
135.85;902
135.86;902
135.87;902
135.88;902
135.89;902
135.9;902
135.91;902
135.92;902
135.93;902
135.94;902
135.95;902
135.96;902
135.97;902
135.98;902
135.99;902
136;902
136.01;902
136.02;902
136.03;902
136.04;902
136.05;902
136.06;902
136.07;902
136.08;902
136.09;902
136.1;902
136.11;902
136.12;902
136.13;902
136.14;902
136.15;902
136.16;902
136.17;902
136.18;902
136.19;902
136.2;902
136.21;902
136.22;902
136.23;902
136.24;902
136.25;902
136.26;902
136.27;902
136.28;902
136.29;902
136.3;902
136.31;902
136.32;902
136.33;902
136.34;902
136.35;902
136.36;902
136.37;902
136.38;902
136.39;902
136.4;902
136.41;904
136.42;904
136.43;904
136.44;904
136.45;904
136.46;904
136.47;904
136.48;904
136.49;904
136.5;904
136.51;904
136.52;904
136.53;904
136.54;904
136.55;904
136.56;904
136.57;904
136.58;904
136.59;904
136.6;904
136.61;904
136.62;904
136.63;904
136.64;904
136.65;904
136.66;904
136.67;904
136.68;904
136.69;904
136.7;904
136.71;904
136.72;904
136.73;904
136.74;904
136.75;904
136.76;904
136.77;904
136.78;904
136.79;904
136.8;904
136.81;904
136.82;904
136.83;904
136.84;904
136.85;904
136.86;904
136.87;904
136.88;904
136.89;904
136.9;904
136.91;904
136.92;904
136.93;904
136.94;904
136.95;904
136.96;904
136.97;904
136.98;904
136.99;904
137;904
137.01;904
137.02;904
137.03;904
137.04;904
137.05;904
137.06;904
137.07;904
137.08;904
137.09;904
137.1;904
137.11;904
137.12;904
137.13;904
137.14;904
137.15;904
137.16;904
137.17;904
137.18;904
137.19;904
137.2;904
137.21;904
137.22;904
137.23;904
137.24;904
137.25;904
137.26;904
137.27;904
137.28;904
137.29;904
137.3;904
137.31;904
137.32;904
137.33;904
137.34;904
137.35;904
137.36;904
137.37;904
137.38;904
137.39;904
137.4;904
137.41;904
137.42;904
137.43;904
137.44;904
137.45;904
137.46;904
137.47;904
137.48;904
137.49;904
137.5;904
137.51;904
137.52;904
137.53;904
137.54;904
137.55;904
137.56;904
137.57;904
137.58;904
137.59;904
137.6;904
137.61;904
137.62;904
137.63;904
137.64;904
137.65;904
137.66;904
137.67;904
137.68;904
137.69;904
137.7;904
137.71;904
137.72;904
137.73;904
137.74;904
137.75;904
137.76;904
137.77;904
137.78;904
137.79;904
137.8;904
137.81;904
137.82;904
137.83;904
137.84;904
137.85;904
137.86;904
137.87;904
137.88;904
137.89;904
137.9;904
137.91;904
137.92;904
137.93;904
137.94;904
137.95;904
137.96;904
137.97;904
137.98;904
137.99;904
138;904
138.01;904
138.02;904
138.03;904
138.04;904
138.05;904
138.06;904
138.07;904
138.08;904
138.09;904
138.1;904
138.11;904
138.12;904
138.13;904
138.14;904
138.15;904
138.16;904
138.17;904
138.18;904
138.19;904
138.2;904
138.21;904
138.22;904
138.23;904
138.24;904
138.25;904
138.26;904
138.27;904
138.28;904
138.29;904
138.3;904
138.31;904
138.32;904
138.33;904
138.34;904
138.35;904
138.36;904
138.37;904
138.38;904
138.39;904
138.4;904
138.41;904
138.42;904
138.43;904
138.44;904
138.45;904
138.46;904
138.47;904
138.48;904
138.49;904
138.5;904
138.51;904
138.52;904
138.53;904
138.54;904
138.55;904
138.56;904
138.57;904
138.58;904
138.59;904
138.6;904
138.61;904
138.62;904
138.63;904
138.64;904
138.65;904
138.66;904
138.67;904
138.68;904
138.69;904
138.7;904
138.71;904
138.72;904
138.73;904
138.74;904
138.75;904
138.76;904
138.77;904
138.78;904
138.79;904
138.8;904
138.81;904
138.82;904
138.83;904
138.84;904
138.85;904
138.86;904
138.87;904
138.88;904
138.89;904
138.9;904
138.91;904
138.92;904
138.93;904
138.94;904
138.95;904
138.96;904
138.97;904
138.98;904
138.99;904
139;904
139.01;904
139.02;904
139.03;904
139.04;904
139.05;904
139.06;904
139.07;904
139.08;904
139.09;904
139.1;904
139.11;904
139.12;904
139.13;904
139.14;904
139.15;904
139.16;904
139.17;904
139.18;904
139.19;904
139.2;904
139.21;904
139.22;904
139.23;904
139.24;904
139.25;904
139.26;904
139.27;904
139.28;904
139.29;904
139.3;904
139.31;904
139.32;904
139.33;904
139.34;904
139.35;904
139.36;904
139.37;904
139.38;904
139.39;904
139.4;904
139.41;904
139.42;904
139.43;904
139.44;904
139.45;904
139.46;904
139.47;904
139.48;904
139.49;904
139.5;904
139.51;904
139.52;904
139.53;904
139.54;904
139.55;904
139.56;904
139.57;904
139.58;904
139.59;904
139.6;904
139.61;904
139.62;904
139.63;904
139.64;904
139.65;904
139.66;904
139.67;904
139.68;904
139.69;904
139.7;904
139.71;904
139.72;904
139.73;904
139.74;904
139.75;904
139.76;904
139.77;904
139.78;904
139.79;904
139.8;904
139.81;904
139.82;904
139.83;904
139.84;904
139.85;904
139.86;904
139.87;904
139.88;904
139.89;904
139.9;904
139.91;904
139.92;904
139.93;904
139.94;904
139.95;904
139.96;904
139.97;904
139.98;904
139.99;904
140;904
140.01;904
140.02;904
140.03;904
140.04;904
140.05;904
140.06;904
140.07;904
140.08;904
140.09;904
140.1;904
140.11;904
140.12;904
140.13;904
140.14;904
140.15;904
140.16;904
140.17;904
140.18;904
140.19;904
140.2;904
140.21;904
140.22;904
140.23;904
140.24;904
140.25;904
140.26;904
140.27;904
140.28;904
140.29;904
140.3;904
140.31;904
140.32;904
140.33;904
140.34;904
140.35;904
140.36;904
140.37;904
140.38;904
140.39;904
140.4;904
140.41;904
140.42;904
140.43;904
140.44;904
140.45;904
140.46;904
140.47;904
140.48;904
140.49;904
140.5;904
140.51;904
140.52;904
140.53;904
140.54;904
140.55;904
140.56;904
140.57;904
140.58;904
140.59;904
140.6;904
140.61;904
140.62;904
140.63;904
140.64;904
140.65;904
140.66;904
140.67;904
140.68;904
140.69;904
140.7;904
140.71;904
140.72;904
140.73;904
140.74;904
140.75;904
140.76;904
140.77;904
140.78;904
140.79;904
140.8;904
140.81;904
140.82;904
140.83;904
140.84;904
140.85;904
140.86;904
140.87;904
140.88;904
140.89;904
140.9;904
140.91;904
140.92;904
140.93;904
140.94;904
140.95;904
140.96;904
140.97;904
140.98;904
140.99;904
141;904
141.01;904
141.02;904
141.03;904
141.04;904
141.05;904
141.06;904
141.07;904
141.08;904
141.09;904
141.1;904
141.11;904
141.12;904
141.13;904
141.14;904
141.15;904
141.16;904
141.17;904
141.18;904
141.19;904
141.2;904
141.21;904
141.22;904
141.23;904
141.24;904
141.25;904
141.26;904
141.27;904
141.28;904
141.29;904
141.3;904
141.31;904
141.32;904
141.33;904
141.34;904
141.35;904
141.36;904
141.37;904
141.38;904
141.39;904
141.4;904
141.41;904
141.42;904
141.43;904
141.44;904
141.45;904
141.46;904
141.47;904
141.48;904
141.49;904
141.5;904
141.51;904
141.52;904
141.53;904
141.54;904
141.55;904
141.56;904
141.57;904
141.58;904
141.59;904
141.6;904
141.61;904
141.62;904
141.63;904
141.64;904
141.65;904
141.66;904
141.67;904
141.68;904
141.69;904
141.7;904
141.71;904
141.72;904
141.73;904
141.74;904
141.75;904
141.76;904
141.77;904
141.78;904
141.79;904
141.8;904
141.81;904
141.82;904
141.83;904
141.84;904
141.85;904
141.86;904
141.87;904
141.88;904
141.89;904
141.9;904
141.91;904
141.92;904
141.93;904
141.94;904
141.95;904
141.96;904
141.97;904
141.98;904
141.99;904
142;904
142.01;904
142.02;904
142.03;904
142.04;904
142.05;904
142.06;904
142.07;904
142.08;904
142.09;904
142.1;904
142.11;904
142.12;904
142.13;904
142.14;904
142.15;904
142.16;904
142.17;904
142.18;904
142.19;904
142.2;904
142.21;904
142.22;904
142.23;904
142.24;904
142.25;904
142.26;904
142.27;904
142.28;904
142.29;904
142.3;904
142.31;904
142.32;904
142.33;904
142.34;904
142.35;904
142.36;904
142.37;904
142.38;904
142.39;904
142.4;904
142.41;904
142.42;904
142.43;904
142.44;904
142.45;904
142.46;904
142.47;904
142.48;904
142.49;904
142.5;904
142.51;904
142.52;904
142.53;904
142.54;904
142.55;904
142.56;904
142.57;904
142.58;904
142.59;904
142.6;904
142.61;904
142.62;904
142.63;904
142.64;904
142.65;904
142.66;904
142.67;904
142.68;904
142.69;904
142.7;904
142.71;904
142.72;904
142.73;904
142.74;904
142.75;904
142.76;904
142.77;904
142.78;904
142.79;904
142.8;904
142.81;904
142.82;904
142.83;904
142.84;904
142.85;904
142.86;904
142.87;904
142.88;904
142.89;904
142.9;904
142.91;904
142.92;904
142.93;904
142.94;904
142.95;904
142.96;904
142.97;904
142.98;904
142.99;904
143;904
143.01;904
143.02;904
143.03;904
143.04;904
143.05;904
143.06;904
143.07;904
143.08;904
143.09;904
143.1;904
143.11;904
143.12;904
143.13;904
143.14;904
143.15;904
143.16;904
143.17;904
143.18;904
143.19;904
143.2;904
143.21;904
143.22;904
143.23;904
143.24;904
143.25;904
143.26;904
143.27;904
143.28;904
143.29;904
143.3;904
143.31;904
143.32;904
143.33;904
143.34;904
143.35;904
143.36;904
143.37;904
143.38;904
143.39;904
143.4;904
143.41;904
143.42;904
143.43;904
143.44;904
143.45;904
143.46;904
143.47;904
143.48;904
143.49;904
143.5;904
143.51;904
143.52;904
143.53;904
143.54;904
143.55;904
143.56;904
143.57;904
143.58;904
143.59;904
143.6;904
143.61;904
143.62;904
143.63;904
143.64;904
143.65;904
143.66;904
143.67;904
143.68;904
143.69;904
143.7;904
143.71;904
143.72;904
143.73;904
143.74;904
143.75;904
143.76;904
143.77;904
143.78;904
143.79;904
143.8;904
143.81;904
143.82;904
143.83;904
143.84;904
143.85;904
143.86;904
143.87;904
143.88;904
143.89;904
143.9;904
143.91;904
143.92;904
143.93;904
143.94;904
143.95;904
143.96;904
143.97;904
143.98;904
143.99;904
144;904
144.01;904
144.02;904
144.03;904
144.04;904
144.05;904
144.06;904
144.07;904
144.08;904
144.09;904
144.1;904
144.11;904
144.12;904
144.13;904
144.14;904
144.15;904
144.16;904
144.17;904
144.18;904
144.19;904
144.2;904
144.21;904
144.22;904
144.23;904
144.24;904
144.25;904
144.26;904
144.27;904
144.28;904
144.29;904
144.3;904
144.31;904
144.32;904
144.33;904
144.34;904
144.35;904
144.36;904
144.37;904
144.38;904
144.39;904
144.4;904
144.41;904
144.42;904
144.43;904
144.44;904
144.45;904
144.46;904
144.47;904
144.48;904
144.49;904
144.5;904
144.51;904
144.52;904
144.53;904
144.54;904
144.55;904
144.56;904
144.57;904
144.58;904
144.59;904
144.6;904
144.61;904
144.62;904
144.63;904
144.64;904
144.65;904
144.66;904
144.67;904
144.68;904
144.69;904
144.7;904
144.71;904
144.72;904
144.73;904
144.74;904
144.75;904
144.76;904
144.77;904
144.78;904
144.79;904
144.8;904
144.81;904
144.82;904
144.83;904
144.84;904
144.85;904
144.86;904
144.87;904
144.88;904
144.89;904
144.9;904
144.91;904
144.92;904
144.93;904
144.94;904
144.95;904
144.96;904
144.97;904
144.98;904
144.99;904
145;904
145.01;904
145.02;904
145.03;904
145.04;904
145.05;904
145.06;904
145.07;904
145.08;904
145.09;904
145.1;904
145.11;904
145.12;904
145.13;904
145.14;904
145.15;904
145.16;904
145.17;904
145.18;904
145.19;904
145.2;906
145.21;906
145.22;906
145.23;906
145.24;906
145.25;906
145.26;906
145.27;906
145.28;906
145.29;906
145.3;906
145.31;906
145.32;906
145.33;906
145.34;906
145.35;906
145.36;906
145.37;906
145.38;906
145.39;906
145.4;906
145.41;906
145.42;906
145.43;906
145.44;906
145.45;906
145.46;906
145.47;906
145.48;906
145.49;906
145.5;906
145.51;906
145.52;906
145.53;906
145.54;906
145.55;906
145.56;906
145.57;906
145.58;906
145.59;906
145.6;906
145.61;906
145.62;906
145.63;906
145.64;906
145.65;906
145.66;906
145.67;906
145.68;906
145.69;906
145.7;906
145.71;906
145.72;906
145.73;906
145.74;906
145.75;906
145.76;906
145.77;906
145.78;906
145.79;906
145.8;906
145.81;906
145.82;906
145.83;906
145.84;906
145.85;906
145.86;906
145.87;906
145.88;906
145.89;906
145.9;906
145.91;906
145.92;906
145.93;906
145.94;906
145.95;906
145.96;906
145.97;906
145.98;906
145.99;906
146;906
146.01;906
146.02;906
146.03;906
146.04;906
146.05;906
146.06;906
146.07;906
146.08;906
146.09;906
146.1;906
146.11;906
146.12;906
146.13;906
146.14;906
146.15;906
146.16;906
146.17;906
146.18;906
146.19;906
146.2;906
146.21;906
146.22;906
146.23;906
146.24;906
146.25;906
146.26;906
146.27;906
146.28;906
146.29;906
146.3;906
146.31;906
146.32;906
146.33;906
146.34;906
146.35;906
146.36;906
146.37;906
146.38;906
146.39;906
146.4;906
146.41;906
146.42;906
146.43;906
146.44;906
146.45;906
146.46;906
146.47;906
146.48;906
146.49;906
146.5;906
146.51;906
146.52;906
146.53;906
146.54;906
146.55;906
146.56;906
146.57;906
146.58;906
146.59;906
146.6;906
146.61;906
146.62;906
146.63;906
146.64;906
146.65;906
146.66;906
146.67;906
146.68;906
146.69;906
146.7;906
146.71;906
146.72;906
146.73;906
146.74;906
146.75;906
146.76;906
146.77;906
146.78;906
146.79;906
146.8;906
146.81;906
146.82;906
146.83;906
146.84;906
146.85;906
146.86;906
146.87;906
146.88;906
146.89;906
146.9;906
146.91;906
146.92;906
146.93;906
146.94;906
146.95;906
146.96;906
146.97;906
146.98;906
146.99;906
147;906
147.01;906
147.02;906
147.03;906
147.04;906
147.05;906
147.06;906
147.07;906
147.08;906
147.09;906
147.1;906
147.11;906
147.12;906
147.13;906
147.14;906
147.15;906
147.16;906
147.17;906
147.18;906
147.19;906
147.2;906
147.21;906
147.22;906
147.23;906
147.24;906
147.25;906
147.26;906
147.27;906
147.28;906
147.29;906
147.3;906
147.31;906
147.32;906
147.33;906
147.34;906
147.35;906
147.36;906
147.37;906
147.38;906
147.39;906
147.4;906
147.41;906
147.42;906
147.43;906
147.44;906
147.45;906
147.46;906
147.47;906
147.48;906
147.49;906
147.5;906
147.51;906
147.52;906
147.53;906
147.54;906
147.55;906
147.56;906
147.57;906
147.58;906
147.59;906
147.6;906
147.61;906
147.62;906
147.63;906
147.64;906
147.65;906
147.66;906
147.67;906
147.68;906
147.69;906
147.7;906
147.71;906
147.72;906
147.73;906
147.74;906
147.75;906
147.76;906
147.77;906
147.78;906
147.79;906
147.8;906
147.81;906
147.82;906
147.83;906
147.84;906
147.85;906
147.86;906
147.87;906
147.88;906
147.89;906
147.9;906
147.91;906
147.92;906
147.93;906
147.94;906
147.95;906
147.96;906
147.97;906
147.98;906
147.99;906
148;906
148.01;906
148.02;906
148.03;906
148.04;906
148.05;906
148.06;906
148.07;906
148.08;906
148.09;906
148.1;906
148.11;906
148.12;906
148.13;906
148.14;906
148.15;906
148.16;906
148.17;906
148.18;906
148.19;906
148.2;906
148.21;906
148.22;906
148.23;906
148.24;906
148.25;906
148.26;906
148.27;906
148.28;906
148.29;906
148.3;906
148.31;906
148.32;906
148.33;906
148.34;906
148.35;906
148.36;906
148.37;906
148.38;906
148.39;906
148.4;906
148.41;906
148.42;906
148.43;906
148.44;906
148.45;906
148.46;906
148.47;906
148.48;906
148.49;906
148.5;906
148.51;906
148.52;906
148.53;906
148.54;906
148.55;906
148.56;906
148.57;906
148.58;906
148.59;906
148.6;906
148.61;906
148.62;906
148.63;906
148.64;906
148.65;906
148.66;906
148.67;906
148.68;906
148.69;906
148.7;906
148.71;906
148.72;906
148.73;906
148.74;906
148.75;906
148.76;906
148.77;906
148.78;906
148.79;906
148.8;906
148.81;906
148.82;906
148.83;906
148.84;906
148.85;906
148.86;906
148.87;906
148.88;906
148.89;906
148.9;906
148.91;906
148.92;906
148.93;906
148.94;906
148.95;906
148.96;906
148.97;906
148.98;906
148.99;906
149;906
149.01;906
149.02;906
149.03;906
149.04;906
149.05;906
149.06;906
149.07;906
149.08;906
149.09;906
149.1;906
149.11;906
149.12;906
149.13;906
149.14;906
149.15;906
149.16;906
149.17;906
149.18;906
149.19;906
149.2;906
149.21;906
149.22;906
149.23;906
149.24;906
149.25;906
149.26;906
149.27;906
149.28;906
149.29;906
149.3;906
149.31;906
149.32;906
149.33;906
149.34;906
149.35;906
149.36;906
149.37;906
149.38;906
149.39;906
149.4;906
149.41;906
149.42;906
149.43;906
149.44;906
149.45;906
149.46;906
149.47;906
149.48;906
149.49;906
149.5;906
149.51;906
149.52;906
149.53;906
149.54;906
149.55;906
149.56;906
149.57;906
149.58;906
149.59;906
149.6;906
149.61;906
149.62;906
149.63;906
149.64;906
149.65;906
149.66;906
149.67;906
149.68;906
149.69;906
149.7;906
149.71;906
149.72;906
149.73;906
149.74;906
149.75;906
149.76;906
149.77;906
149.78;906
149.79;906
149.8;906
149.81;906
149.82;906
149.83;906
149.84;906
149.85;906
149.86;906
149.87;906
149.88;906
149.89;906
149.9;906
149.91;906
149.92;906
149.93;906
149.94;906
149.95;906
149.96;906
149.97;906
149.98;906
149.99;906
150;906
150.01;906
150.02;906
150.03;906
150.04;906
150.05;906
150.06;906
150.07;906
150.08;906
150.09;906
150.1;906
150.11;906
150.12;906
150.13;906
150.14;906
150.15;906
150.16;906
150.17;906
150.18;906
150.19;906
150.2;906
150.21;906
150.22;906
150.23;906
150.24;906
150.25;906
150.26;906
150.27;906
150.28;906
150.29;906
150.3;906
150.31;906
150.32;906
150.33;906
150.34;906
150.35;906
150.36;906
150.37;906
150.38;906
150.39;906
150.4;906
150.41;906
150.42;906
150.43;906
150.44;906
150.45;906
150.46;906
150.47;906
150.48;906
150.49;906
150.5;906
150.51;906
150.52;906
150.53;906
150.54;906
150.55;906
150.56;906
150.57;906
150.58;906
150.59;906
150.6;906
150.61;906
150.62;906
150.63;906
150.64;906
150.65;906
150.66;906
150.67;906
150.68;906
150.69;906
150.7;906
150.71;906
150.72;906
150.73;906
150.74;906
150.75;906
150.76;906
150.77;906
150.78;906
150.79;906
150.8;906
150.81;906
150.82;906
150.83;906
150.84;906
150.85;906
150.86;906
150.87;906
150.88;906
150.89;906
150.9;906
150.91;906
150.92;906
150.93;906
150.94;906
150.95;906
150.96;906
150.97;906
150.98;906
150.99;906
151;906
151.01;906
151.02;906
151.03;906
151.04;906
151.05;906
151.06;906
151.07;906
151.08;906
151.09;906
151.1;906
151.11;906
151.12;906
151.13;906
151.14;906
151.15;906
151.16;906
151.17;906
151.18;906
151.19;906
151.2;906
151.21;906
151.22;906
151.23;906
151.24;906
151.25;906
151.26;906
151.27;906
151.28;906
151.29;906
151.3;906
151.31;906
151.32;906
151.33;906
151.34;906
151.35;906
151.36;906
151.37;906
151.38;906
151.39;906
151.4;906
151.41;906
151.42;906
151.43;906
151.44;906
151.45;906
151.46;906
151.47;906
151.48;906
151.49;906
151.5;906
151.51;906
151.52;906
151.53;906
151.54;906
151.55;906
151.56;906
151.57;906
151.58;906
151.59;906
151.6;906
151.61;906
151.62;906
151.63;906
151.64;906
151.65;906
151.66;906
151.67;906
151.68;906
151.69;906
151.7;906
151.71;906
151.72;906
151.73;906
151.74;906
151.75;906
151.76;906
151.77;906
151.78;906
151.79;906
151.8;906
151.81;906
151.82;906
151.83;906
151.84;906
151.85;906
151.86;906
151.87;906
151.88;906
151.89;906
151.9;906
151.91;906
151.92;906
151.93;906
151.94;906
151.95;906
151.96;906
151.97;906
151.98;906
151.99;906
152;906
152.01;906
152.02;906
152.03;906
152.04;906
152.05;906
152.06;906
152.07;906
152.08;906
152.09;906
152.1;906
152.11;906
152.12;906
152.13;906
152.14;906
152.15;906
152.16;906
152.17;906
152.18;906
152.19;906
152.2;906
152.21;906
152.22;906
152.23;906
152.24;906
152.25;906
152.26;906
152.27;906
152.28;906
152.29;906
152.3;906
152.31;906
152.32;906
152.33;906
152.34;906
152.35;906
152.36;906
152.37;906
152.38;906
152.39;906
152.4;906
152.41;906
152.42;906
152.43;906
152.44;906
152.45;906
152.46;906
152.47;906
152.48;906
152.49;906
152.5;906
152.51;906
152.52;906
152.53;906
152.54;906
152.55;906
152.56;906
152.57;906
152.58;906
152.59;906
152.6;906
152.61;906
152.62;906
152.63;906
152.64;906
152.65;906
152.66;906
152.67;906
152.68;906
152.69;906
152.7;906
152.71;906
152.72;906
152.73;906
152.74;906
152.75;906
152.76;906
152.77;906
152.78;906
152.79;906
152.8;906
152.81;906
152.82;906
152.83;906
152.84;906
152.85;906
152.86;906
152.87;906
152.88;906
152.89;906
152.9;906
152.91;906
152.92;906
152.93;906
152.94;906
