depth_m;density_kgm3
140.33;892
140.34;892
140.35;892
140.36;892
140.37;892
140.38;892
140.39;892
140.4;892
140.41;892
140.42;892
140.43;892
140.44;892
140.45;892
140.46;892
140.47;892
140.48;892
140.49;892
140.5;892
140.51;903
140.52;903
140.53;903
140.54;903
140.55;903
140.56;903
140.57;903
140.58;903
140.59;903
140.6;903
140.61;903
140.62;903
140.63;903
140.64;903
140.65;903
140.66;903
140.67;903
140.68;903
140.69;903
140.7;903
140.71;903
140.72;903
140.73;903
140.74;903
140.75;903
140.76;903
140.77;903
140.78;903
140.79;903
140.8;903
140.81;903
140.82;903
140.83;903
140.84;903
140.85;903
140.86;903
140.87;903
140.88;903
140.89;903
140.9;903
140.91;903
140.92;903
140.93;903
140.94;903
140.95;903
140.96;903
140.97;903
140.98;903
140.99;903
141;903
141.01;903
141.02;903
141.03;903
141.04;903
141.05;903
141.06;903
141.07;903
141.08;903
141.09;903
141.1;903
141.11;903
141.12;903
141.13;903
141.14;903
141.15;903
141.16;903
141.17;903
141.18;903
141.19;903
141.2;903
141.21;903
141.22;903
141.23;903
141.24;903
141.25;903
141.26;903
141.27;903
141.28;903
141.29;903
141.3;903
141.31;903
141.32;903
141.33;903
141.34;903
141.35;903
141.36;903
141.37;903
141.38;903
141.39;903
141.4;903
141.41;903
141.42;903
141.43;903
141.44;903
141.45;903
141.46;903
141.47;903
141.48;903
141.49;903
141.5;903
